City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,alice springs,-23.7,133.8833,304.9,40,6,5.14,AU,1674120533
1,awbari,26.5921,12.7805,290.6,11,0,4.54,LY,1674120533
2,bluff,-46.6,168.3333,289.38,86,63,5.9,NZ,1674120534
3,khatanga,71.9667,102.5,236.15,99,24,2.5,RU,1674120534
4,atuona,-9.8,-139.0333,299.22,76,4,9.28,PF,1674120534
5,makakilo city,21.3469,-158.0858,296.33,80,0,2.06,US,1674120534
6,arraial do cabo,-22.9661,-42.0278,297.07,88,20,3.6,BR,1674120534
7,namatanai,-3.6667,152.4333,300.2,79,17,2.83,PG,1674120534
8,bengkulu,-3.8004,102.2655,298.18,89,98,2.23,ID,1674120534
9,huarmey,-10.0681,-78.1522,293.9,80,100,1.72,PE,1674120535
10,dikson,73.5069,80.5464,239.92,86,69,1.49,RU,1674120535
11,cape town,-33.9258,18.4232,299.2,58,20,4.47,ZA,1674120331
12,avarua,-21.2078,-159.775,299.18,89,75,5.66,CK,1674120535
13,tabou,4.423,-7.3528,300.32,77,43,1.56,CI,1674120535
14,tiznit,29.5833,-9.5,287.11,41,0,2.22,MA,1674120536
15,punta arenas,-53.15,-70.9167,284.21,82,0,5.66,CL,1674120536
16,port hawkesbury,45.6169,-61.3485,274.21,97,100,4.47,CA,1674120536
17,albany,42.6001,-73.9662,275.66,86,73,2.08,US,1674120536
18,bredasdorp,-34.5322,20.0403,300.18,46,8,5.66,ZA,1674120536
19,port alfred,-33.5906,26.891,298.81,87,100,2.68,ZA,1674120537
20,puerto ayora,-0.7393,-90.3518,295.12,96,100,2.23,EC,1674120537
21,tombouctou,20.0,-3.0,293.58,20,100,5.11,ML,1674120537
22,pathein,16.7833,94.7333,303.62,32,58,5.24,MM,1674120537
23,vardo,70.3705,31.1107,274.17,78,54,11.07,NO,1674120537
24,hadishahr,38.8431,45.6635,276.42,46,0,1.06,AZ,1674120539
25,busselton,-33.65,115.3333,301.86,35,7,6.62,AU,1674120526
26,salalah,17.0151,54.0924,301.2,32,0,6.17,OM,1674120539
27,kapaa,22.0752,-159.319,297.33,86,100,2.06,US,1674120539
28,jamestown,42.097,-79.2353,275.38,72,100,4.12,US,1674120539
29,mar del plata,-38.0023,-57.5575,294.79,91,75,4.47,AR,1674120539
30,hobart,-42.8794,147.3294,289.07,59,75,5.14,AU,1674120539
31,norman wells,65.282,-126.8329,254.17,78,75,3.6,CA,1674120540
32,likasi,-10.9814,26.7333,296.38,72,87,1.92,CD,1674120540
33,mahebourg,-20.4081,57.7,301.31,83,75,7.2,MU,1674120540
34,saint-nazaire,47.2833,-2.2,277.61,94,75,2.06,FR,1674120540
35,can tho,10.0333,105.7833,302.14,65,20,2.57,VN,1674120330
36,najran,17.4924,44.1277,293.51,30,2,3.87,SA,1674120541
37,rikitea,-23.1203,-134.9692,298.33,70,98,1.04,PF,1674120541
38,buala,-8.145,159.5921,300.35,81,100,4.07,SB,1674120542
39,trinidad,-14.8333,-64.9,294.23,99,100,0.65,BO,1674120542
40,olafsvik,64.8945,-23.7142,269.79,73,100,6.12,IS,1674120542
41,fort-shevchenko,44.5086,50.263,276.6,40,0,4.5,KZ,1674120543
42,mataura,-46.1927,168.8643,289.56,86,12,1.21,NZ,1674120543
43,yumen,40.2833,97.2,264.8,57,0,4.48,CN,1674120543
44,bambous virieux,-20.3428,57.7575,301.29,83,75,7.2,MU,1674120544
45,cherskiy,68.75,161.3,235.44,99,100,1.36,RU,1674120544
46,ilulissat,69.2167,-51.1,245.16,52,0,1.54,GL,1674120544
47,umm lajj,25.0213,37.2685,297.9,37,0,2.09,SA,1674120544
48,puerto narino,-3.7703,-70.3831,295.18,100,100,1.03,CO,1674120544
49,chuy,-33.6971,-53.4616,294.65,73,100,3.48,UY,1674120545
50,aswan,24.0934,32.907,295.23,38,0,4.47,EG,1674120545
51,faanui,-16.4833,-151.75,300.53,69,2,7.34,PF,1674120545
52,pevek,69.7008,170.3133,242.86,96,100,6.19,RU,1674120545
53,muisne,0.6,-80.0333,296.7,85,100,1.48,EC,1674120546
54,hilo,19.7297,-155.09,294.96,96,75,2.06,US,1674120546
55,bonavista,48.6499,-53.1147,273.51,99,100,4.97,CA,1674120407
56,bonthe,7.5264,-12.505,298.4,79,98,2.45,SL,1674120547
57,ribeira grande,38.5167,-28.7,285.37,82,20,3.09,PT,1674120547
58,sao joao do paraiso,-15.3136,-42.0144,290.43,98,31,1.49,BR,1674120547
59,devonport,-41.1667,146.35,290.98,60,21,3.78,AU,1674120547
60,saint-philippe,-21.3585,55.7679,300.99,84,100,6.74,RE,1674120547
61,butaritari,3.0707,172.7902,300.05,84,99,8.23,KI,1674120548
62,provideniya,64.3833,-173.3,243.32,90,29,2.92,RU,1674120548
63,llanes,43.4198,-4.7549,283.65,78,100,8.59,ES,1674120548
64,ushuaia,-54.8,-68.3,281.96,81,0,1.54,AR,1674120548
65,hue,16.4667,107.6,293.21,83,40,4.63,VN,1674120548
66,tongren,27.7172,109.1853,286.02,42,12,0.96,CN,1674120549
67,vaini,-21.2,-175.2,300.24,94,40,2.06,TO,1674120549
68,aklavik,68.2191,-135.0107,252.53,99,89,1.68,CA,1674120549
69,sitka,57.0531,-135.33,277.09,70,100,6.69,US,1674120549
70,havoysund,70.9963,24.6622,275.28,73,100,12.92,NO,1674120549
71,saskylakh,71.9167,114.0833,232.58,100,63,0.87,RU,1674120550
72,chokurdakh,70.6333,147.9167,235.82,100,48,1.71,RU,1674120550
73,ayr,55.4627,-4.6339,275.14,75,40,2.06,GB,1674120550
74,hede,33.7681,120.2517,280.36,45,70,4.49,CN,1674120550
75,yulara,-25.2406,130.9889,307.01,25,42,5.05,AU,1674120500
76,lensk,60.7253,114.9278,228.47,99,50,0.61,RU,1674120551
77,zhangjiakou,40.81,114.8794,262.74,50,5,7.38,CN,1674120300
78,kaitangata,-46.2817,169.8464,288.35,96,6,1.97,NZ,1674120551
79,te anau,-45.4167,167.7167,288.5,70,86,1.62,NZ,1674120552
80,zhigansk,66.7697,123.3711,233.99,93,95,7.86,RU,1674120552
81,petropavlovsk-kamchatskiy,53.0452,158.6483,264.48,57,75,8.0,RU,1674120552
82,sur,22.5667,59.5289,296.62,55,93,8.23,OM,1674120552
83,codrington,-38.2667,141.9667,288.15,58,61,6.43,AU,1674120552
84,kanniyakumari,8.0833,77.5667,302.21,50,7,10.17,IN,1674120553
85,nyurba,63.2842,118.3319,227.6,97,92,1.71,RU,1674120553
86,krasnokamensk,50.0979,118.0369,247.39,97,100,1.52,RU,1674120553
87,carroll,39.5501,-77.0164,278.5,84,99,0.45,US,1674120553
88,mengcheng,33.2579,116.5655,280.52,54,96,3.21,CN,1674120554
89,porto seguro,-16.4497,-39.0647,296.44,100,75,2.06,BR,1674120554
90,kimbe,-5.5502,150.1429,298.41,91,100,2.02,PG,1674120555
91,atambua,-9.1061,124.8925,298.07,82,100,1.6,ID,1674120555
92,lebu,-37.6167,-73.65,285.63,91,1,1.99,CL,1674120555
93,bangkalan,-7.0455,112.7351,302.12,78,100,5.44,ID,1674120555
94,nikolskoye,59.7035,30.7861,276.99,96,97,7.09,RU,1674120555
95,upernavik,72.7868,-56.1549,248.22,93,100,2.22,GL,1674120555
